danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,,
0.509274114,0.026783617,0.491075783,0.312985632,0.52824269,0,0.2,0.992086182,2.78E-05,0.071453109,0.089797869,0,0.10917778,0,1924,,
0.497002449,0.045702203,0.547937189,0.511106874,0.575575293,1,0.1,0.898946636,0.066382172,0.505942975,0.116429937,0,0.226825447,0.049180328,1925,,
0.915466239,0.274425786,0.97870542,0.129690336,0.383807148,0.6,0.66,0.985146373,0.660040114,0.0791618,1,0,0.040054191,0.06557377,1927,,804476
0.463255369,0.698712283,0.656490783,0.56006896,0.792601036,1,1,0.977476057,0.70649597,1,0.067263043,0,0.008907343,0.163934426,1928,,813392
0.51519081,0.117185914,0.428275929,0.334812419,0.232094691,0.821428571,0.489285714,0.987977085,0.44929271,0.03250503,0.515837788,0,0.181902799,0.06557377,1930,,
0.631990768,0.289801566,0.667633321,0.628934717,0.34426174,1,0.7,1,1,0.131214932,0.432600382,0,0.179660894,0.103825137,1932,,
0.905251882,0.352129117,0.829149447,0.480544335,0.652246171,0.658823529,0.543529412,0.901446113,0.083090221,0.105744647,0.215442582,0,0.060293371,0.234329797,1933,,
0.793523233,0.345691647,0.749237056,0.498704738,0.683615633,0.608695652,0.495652174,0.927372857,0.003033368,0.132757009,0.22229018,0,0.056478326,0.078403421,1934,,
0.755840191,0.40142068,0.831899607,0.421708634,0.510871254,0.661538462,0.470769231,0.845254427,0.450076084,0.072827736,0.739573046,0,0.093866973,0.062295082,1935,,
0.710795559,0.479303293,0.831858087,0.424512695,0.626633839,0.662650602,0.559036145,0.851441727,0.33142482,0.095786568,0.372297713,0,0.041740632,0.072091645,1936,,
1,0.411754714,0.951578877,0.49291845,0.601182026,0.724770642,0.573394495,0.860427511,0.18039697,0.091943183,0.36409689,0,0.017694883,0.107835765,1937,,
0.597630105,0.28875998,0.595356156,0.397521781,0.585287844,0.733333333,0.56,0.884336511,0.024535214,0.069872438,0.19260448,0,0.065259087,0.06010929,1938,,
0.615002754,0.356305859,0.712346635,0.226022769,0.507968694,0.567164179,0.426865672,0.9218431,0.302707615,0.12917067,0.36191278,0,0.076614765,0.027159286,1939,,
0.603520504,0.221785351,0.582191879,0.416110958,0.615643459,0.52,0.52,0.955633921,0.288634515,0.215311302,0.206118547,0,0.209932582,0.091147541,1940,,
