danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,year
0.903863196,0.367079293,0.904040885,0.474960327,0.444532615,0.47720356,0.705937792,0.905426113,0.09209958,0.241332678,0.235693272,0.258157617,1925
0.810861341,0.444767843,1,0.305490391,0.889262676,0.118393235,0.447731474,0.964911651,0.002946896,0.228578725,0.512179425,0.215981733,1927
0.559279862,0.389832272,0.590999604,0.522221949,0.235088736,0.790603521,0.570519057,0.933760007,0.448960582,0.169880566,0.097611535,0.056319243,1928
0.726288104,0.395622676,0.900735177,0.507706532,0.798047932,0.353488372,0.630157243,0.921806445,0.391804571,0.204505302,0.184101594,0.206517439,1930
1,0.372583581,0.953404567,0.758372484,0.535969768,0.540138173,0.753967548,0.905208581,0.012459102,0.241613381,0.271954043,0.076587155,1932
0.860663688,0.273326581,0.809137143,0.434626084,0.368372279,0.544503171,0.627058478,0.947747373,0.059690844,0.124221681,0.27058431,0.112257685,1933
0.429946809,0.319234113,0.57032591,1,0.285926778,0.126335637,0.765436879,0.963367843,0.302768256,0.470204974,0.102775286,0.076152449,1934
0.617653921,0.216668019,0.672593897,0.105837513,0.454358526,0,0.653914946,0.980533566,0.286545355,0.486193116,0.203079354,0.185536427,1935
0.59064758,0.540249902,0.775651846,0.612873823,0.374052979,0.647513608,0.658012398,0.704468501,0.081195054,0.1936673,0.361748457,0.095642622,1936
0.431423318,0.500454593,0.623568069,0.347492577,0.381566884,0.742864694,0.635116472,0.835347703,0.088160582,0.281799643,0.122035811,0.112848033,1937
0.087351574,0.30915644,0.374176962,0.414608266,0.394783531,0.627585467,0.521653023,0.953352783,0.43355173,1,0.63221246,0.090176581,1938
0,0.231807809,0.360541707,0.15885546,0.399827352,0.629842205,0.665363389,0.9327766,0.206068972,0.593477635,0.128448931,0.106344944,1939
0.491934363,0.275215062,0.638691734,0.475828934,0.431504637,0.848794964,0.617472185,0.794786497,0.005091614,0.176147227,0.269134511,0.238731026,1940
0.215908655,0.293482177,0.475863916,0.574688214,0.262468449,0.520056871,0.622963903,0.916287968,0.077913603,0.256886718,0.312782854,0.168986332,1941
0.381289752,0.469477387,0.662791489,0.248352743,0.222651985,1,0.833426855,0.936241376,0.035039298,0.20913805,0.096377369,0.142259967,1942
0.312037931,0.45910582,0.67286208,0.35780552,0.578447986,0.503246959,0.743293371,0.798700602,0.002418856,0.350039074,0.24033298,0.111695096,1943
